"TagIdOne","TagIdTwo","Weight"
39,820,1
39,877,1
39,885,1
39,887,1
39,951,1
39,959,1
39,975,1
39,1077,1
39,1079,1
41,1,33
41,4,7
41,6,72
41,9,70
41,10,28
41,11,4
41,12,1
41,15,2
41,16,2
41,17,4
41,21,90
41,23,1
41,26,1
41,27,1
41,28,4
41,30,164
41,33,7
41,35,3
41,37,11
41,38,38
41,39,11
41,44,25
41,46,6
41,47,45
41,48,2
41,50,7
41,54,147
41,55,69
41,58,4
41,59,5
41,60,6
41,62,5
41,72,32
41,74,31
41,75,6
41,76,1
41,77,7
41,78,9
41,79,6
41,85,16
41,86,5
41,87,1
41,88,1
41,93,7
41,94,31
41,102,2
41,109,34
41,110,2
41,111,230
41,113,21
41,118,1
41,119,12
41,120,15
41,121,9
41,122,8
41,124,5
41,125,9
41,126,28
41,127,16
41,128,3
41,129,10
41,131,60
41,132,2
41,133,3
41,135,30
41,138,1
41,141,2
41,143,3
41,144,8
41,147,27
41,148,3
41,157,14
41,158,8
41,159,17
41,160,4
41,161,19
41,162,11
41,168,1
41,170,2
41,173,7
41,176,17
41,179,3
41,182,1
41,183,2
41,186,5
41,188,19
41,198,3
41,200,8
41,206,23
41,207,11
41,210,19
41,211,1
41,213,6
41,215,10
41,216,27
41,218,11
41,219,24
41,221,14
41,222,1
41,225,1
41,229,7
41,231,8
41,233,13
41,234,4
41,235,3
41,236,5
41,237,23
41,240,1
41,243,18
41,246,18
41,250,9
41,255,30
41,256,17
41,257,4
41,260,5
41,263,123
41,264,59
41,272,5
41,274,3
41,275,42
41,278,1
41,280,3
41,281,4
41,283,12
41,284,4
41,288,21
41,289,2
41,290,10
41,291,1
41,294,9
41,295,2
41,296,1
41,297,1
41,299,10
41,300,2
41,303,4
41,304,1
41,305,46
41,306,1
41,307,18
41,308,1
41,309,1
41,310,1
41,313,3
41,319,5
41,320,4
41,321,37
41,322,10
41,323,8
41,325,3
41,328,2
41,329,4
41,330,2
41,332,2
41,333,3
41,337,3
41,340,19
41,345,1
41,348,8
41,349,13
41,353,3
41,354,2
41,355,9
41,356,12
41,357,2
41,358,2
41,359,4
41,361,15
41,362,4
41,363,4
41,368,6
41,369,2
41,373,5
41,377,6
41,378,22
41,379,20
41,380,2
41,383,28
41,384,1
41,386,4
41,387,1
41,388,1
41,390,3
41,396,2
41,397,1
41,398,8
41,401,7
41,402,2
41,403,4
41,405,1
41,406,3
41,407,3
41,409,7
41,410,3
41,411,7
41,414,14
41,416,1
41,419,8
41,420,3
41,421,3
41,422,1
41,423,9
41,425,28
41,427,13
41,429,2
41,430,12
41,435,1
41,438,1
41,441,1
41,442,14
41,443,25
41,446,7
41,447,6
41,448,2
41,449,11
41,451,10
41,454,2
41,455,1
41,460,2
41,461,7
41,462,4
41,463,3
41,465,11
41,467,17
41,469,25
41,473,1
41,476,1
41,479,1
41,480,6
41,481,8
41,486,1
41,489,3
41,490,9
41,493,2
41,495,5
41,497,1
41,498,1
41,499,14
41,501,5
41,505,18
41,507,2
41,508,4
41,509,11
41,510,12
41,511,2
41,516,1
41,517,3
41,522,1
41,523,2
41,525,2
41,528,4
41,529,13
41,530,2
41,532,1
41,533,3
41,534,7
41,537,1
41,538,8
41,541,16
41,546,9
41,550,12
41,552,19
41,554,2
41,556,3
41,557,2
41,558,1
41,559,1
41,560,2
41,562,2
41,563,17
41,564,16
41,565,1
41,568,4
41,569,2
41,571,2
41,572,8
41,574,3
41,575,2
41,580,12
41,585,1
41,586,7
41,587,3
41,589,8
41,591,27
41,594,3
41,595,1
41,597,4
41,601,1
41,602,10
41,603,2
41,608,2
41,617,4
41,621,24
41,622,9
41,623,4
41,628,5
41,629,5
41,631,28
41,632,17
41,633,1
41,634,4
41,636,13
41,639,2
41,640,4
41,641,7
41,642,34
41,644,1
41,648,3
41,653,1
41,656,5
41,661,3
41,663,12
41,667,1
41,669,1
41,672,1
41,675,4
41,676,4
41,678,1
41,688,4
41,689,6
41,691,6
41,694,6
41,697,5
41,700,3
41,703,10
41,708,17
41,712,2
41,717,2
41,720,1
41,722,2
41,726,1
41,730,2
41,731,21
41,732,4
41,736,1
41,737,1
41,738,2
41,739,2
41,740,1
41,741,1
41,742,21
41,752,7
41,753,12
41,754,5
41,759,5
41,762,2
41,764,1
41,769,48
41,770,1
41,771,1
41,772,8
41,778,1
41,779,1
41,783,1
41,793,1
41,800,5
41,801,3
41,802,2
41,805,1
41,807,4
41,809,1
41,810,8
41,811,1
41,813,3
41,820,1
41,825,9
41,826,3
41,827,1
41,828,2
41,829,1
41,830,2
41,831,3
41,844,1
41,846,1
41,847,3
41,849,1
41,850,1
41,851,1
41,854,9
41,855,1
41,856,1
41,857,2
41,861,1
41,863,5
41,865,8
41,866,5
41,869,5
41,873,2
41,875,4
41,877,1
41,881,2
41,883,3
41,886,4
41,911,1
41,912,1
41,913,2
41,914,2
41,916,3
41,917,2
41,924,2
41,926,1
41,927,5
41,936,1
41,937,1
41,938,9
41,942,1
41,943,2
41,944,3
41,945,2
41,951,3
41,959,2
41,960,3
41,967,4
41,969,1
41,972,1
41,975,31
41,978,12
41,979,18
41,983,1
41,985,1
41,988,6
41,993,1
41,994,2
41,1004,1
41,1006,3
41,1009,2
41,1011,2
41,1015,2
41,1017,3
41,1018,4
41,1033,3
41,1036,1
41,1039,3
41,1040,1
41,1044,5
41,1048,3
41,1052,5
41,1071,1
41,1073,2
41,1077,1
41,1087,2
41,1095,1
41,1096,1
41,1097,1
41,1098,1
41,1108,3
41,1109,3
41,1110,1
41,1114,3
41,1124,3
41,1126,7
41,1135,1
41,1137,9
41,1139,1
41,1142,2
41,1143,3
41,1147,1
41,1150,1
41,1152,1
41,1155,3
41,1156,1
41,1158,1
41,1159,2
41,1160,3
41,1161,1
41,1164,1
41,1165,1
41,1169,1
41,1171,1
41,1172,2
41,1184,1
41,1187,2
41,1198,1
41,1201,2
41,1204,1
41,1211,2
41,1213,1
41,1218,1
41,1226,1
41,1227,2
41,1234,1
41,1240,1
41,1242,2
41,1244,1
41,1246,2
41,1254,1
41,1255,1
41,1260,1
41,1262,1
41,1268,1
41,1270,1
41,1271,1
41,1272,2
41,1278,1
41,1282,1
41,1290,1
41,1293,2
41,1303,1
44,1,1
44,6,16
44,30,4
44,33,1
44,38,3
44,39,1
44,41,25
44,46,6
44,54,1
44,59,2
44,60,1
44,86,2
44,111,23
44,120,17
44,121,3
44,125,1
44,130,1
44,131,18
44,133,2
44,135,3
44,147,1
44,157,1
44,158,1
44,159,4
44,161,4
44,176,4
44,177,1
44,188,8
44,200,1
44,206,1
44,207,1
44,215,1
44,216,1
44,221,2
44,237,3
44,246,1
44,263,2
44,264,1
44,275,4
44,283,1
44,291,1
44,296,1
44,299,1
44,307,2
44,308,1
44,319,1
44,320,1
44,321,4
44,328,1
44,334,1
44,348,1
44,361,4
44,373,1
44,378,1
44,383,3
44,386,1
44,389,4
44,401,1
44,405,1
44,414,2
44,421,3
44,425,2
44,430,1
44,462,5
44,463,1
44,465,1
44,490,1
44,505,1
44,516,3
44,529,3
44,541,1
44,552,4
44,557,1
44,559,1
44,563,1
44,631,4
44,689,1
44,708,2
44,722,1
44,726,1
44,738,1
44,753,1
44,769,2
44,785,1
44,825,1
44,828,1
44,843,1
44,865,1
44,945,1
44,960,2
44,1039,1
44,1071,1
44,1154,1
44,1166,1
44,1234,1
44,1238,1
46,6,1
46,30,1
46,41,6
46,44,6
46,111,1
46,113,1
46,120,4
46,131,3
46,147,1
46,170,2
46,194,1
46,263,1
46,321,2
46,345,1
46,361,2
46,414,1
46,465,1
46,769,1
46,911,1
46,1087,1
46,1290,1
47,1,3
47,4,1
47,6,11
47,9,3
47,10,5
47,12,1
47,15,1
47,16,5
47,17,1
47,21,5
47,27,1
47,30,32
47,33,1
47,35,1
47,37,2
47,38,13
47,39,4
47,41,45
47,48,3
47,54,11
47,55,5
47,58,1
47,59,4
47,60,1
47,62,1
47,72,5
47,74,1
47,77,2
47,79,2
47,85,14
47,86,1
47,88,1
47,94,2
47,109,12
47,111,53
47,119,2
47,120,2
47,125,2
47,126,8
47,127,5
47,129,4
47,131,1
47,132,2
47,133,1
47,135,24
47,144,3
47,147,4
47,157,2
47,158,4
47,159,4
47,162,3
47,171,1
47,173,1
47,176,2
47,188,7
47,200,1
47,201,1
47,206,5
47,207,2
47,210,2
47,213,2
47,218,4
47,221,3
47,229,1
47,231,2
47,235,2
47,241,1
47,243,1
47,246,11
47,251,3
47,255,1
47,256,11
47,260,1
47,263,1
47,264,1
47,274,4
47,275,3
47,278,6
47,280,1
47,281,1
47,283,7
47,284,2
47,288,3
47,295,1
47,296,1
47,297,1
47,299,3
47,303,1
47,305,6
47,306,1
47,307,1
47,319,3
47,320,1
47,321,3
47,322,2
47,323,1
47,325,1
47,330,1
47,337,1
47,340,1
47,347,2
47,354,4
47,355,1
47,356,4
47,357,5
47,362,1
47,377,3
47,378,10
47,386,2
47,389,2
47,390,11
47,398,5
47,399,1
47,403,1
47,406,7
47,407,1
47,409,5
47,414,1
47,419,4
47,420,2
47,422,2
47,425,14
47,427,2
47,429,6
47,430,3
47,436,2
47,442,1
47,449,3
47,451,1
47,459,2
47,465,7
47,469,1
47,473,2
47,476,1
47,481,3
47,486,1
47,489,6
47,490,2
47,491,1
47,492,2
47,495,1
47,498,2
47,499,8
47,508,2
47,509,1
47,523,1
47,525,1
47,529,2
47,531,1
47,533,1
47,538,2
47,539,1
47,541,1
47,550,4
47,552,2
47,554,1
47,557,1
47,558,2
47,559,1
47,564,1
47,565,1
47,575,1
47,589,3
47,596,1
47,598,1
47,608,2
47,617,3
47,621,1
47,623,1
47,631,5
47,636,2
47,640,1
47,657,2
47,661,1
47,667,1
47,668,16
47,669,1
47,675,2
47,694,3
47,708,3
47,717,2
47,731,2
47,733,1
47,742,2
47,754,1
47,791,2
47,809,1
47,813,4
47,825,2
47,831,6
47,844,1
47,854,1
47,869,10
47,875,1
47,885,1
47,886,1
47,892,1
47,911,1
47,938,2
47,942,1
47,943,1
47,967,1
47,975,2
47,979,1
47,1017,1
47,1033,1
47,1036,1
47,1074,1
47,1077,7
47,1111,1
47,1156,1
47,1177,1
47,1183,1
47,1185,1
47,1198,1
47,1262,1
47,1264,1
47,1267,1
47,1280,1
48,1,2
48,5,1
48,9,2
48,10,3
48,15,1
48,21,1
48,38,3
48,39,1
48,41,2
48,47,3
48,54,5
48,55,1
48,86,1
48,87,1
48,113,1
48,125,1
48,135,1
48,152,1
48,188,1
48,198,1
48,204,1
48,213,1
48,231,1
48,250,3
48,283,1
48,308,1
48,322,4
48,347,1
48,359,1
48,379,1
48,388,5
48,398,1
48,409,1
48,459,1
48,486,2
48,498,1
48,525,1
48,552,1
48,627,2
48,854,1
48,877,3
48,1071,3
48,1239,1
48,1311,1
50,1,2
50,11,1
50,38,1
50,41,7
50,52,1
50,54,3
50,72,1
50,77,3
50,85,1
50,110,1
50,111,5
50,113,1
50,120,1
50,125,1
50,126,1
50,159,1
50,161,1
50,176,1
50,188,1
50,257,2
50,264,12
50,275,3
50,307,3
50,313,1
50,321,2
50,328,1
50,340,1
50,357,1
50,359,1
50,401,1
50,442,2
50,446,1
50,469,1
50,560,1
50,628,1
50,636,1
50,759,1
50,811,1
50,854,1
50,875,4
50,886,1
50,975,3
50,1114,1
50,1149,1
52,1,1
52,50,1
52,127,1
52,321,2
52,427,1
52,449,1
52,975,1
52,1232,1
54,1,2
54,5,1
54,6,17
54,9,6
54,10,7
54,12,1
54,16,2
54,18,1
54,21,8
54,27,3
54,28,1
54,30,21
54,33,2
54,37,1
54,38,1
54,41,147
54,44,1
54,47,11
54,48,5
54,50,3
54,55,17
54,60,4
54,62,2
54,72,4
54,74,1
54,78,7
54,82,1
54,85,2
54,89,1
54,93,1
54,94,4
54,102,1
54,109,9
54,111,12
54,120,1
54,121,1
54,122,1
54,125,1
54,126,7
54,127,6
54,129,1
54,130,1
54,131,1
54,132,1
54,133,3
54,135,1
54,136,2
54,147,1
54,150,1
54,152,1
54,158,1
54,162,4
54,168,1
54,171,3
54,176,1
54,179,1
54,182,1
54,183,1
54,188,3
54,198,2
54,200,1
54,201,1
54,210,2
54,216,5
54,221,4
54,225,1
54,229,2
54,233,1
54,237,1
54,246,4
54,250,7
54,251,1
54,257,2
54,260,1
54,263,1
54,264,4
54,270,1
54,272,1
54,275,4
54,281,1
54,288,2
54,291,3
54,294,6
54,305,2
54,307,5
54,321,4
54,322,1
54,332,4
54,333,1
54,340,7
54,348,2
54,349,1
54,356,2
54,359,5
54,363,1
54,373,6
54,378,11
54,379,1
54,380,1
54,383,5
54,390,1
54,396,3
54,398,1
54,401,2
54,402,2
54,403,1
54,409,2
54,421,1
54,425,3
54,446,2
54,447,1
54,459,1
54,467,2
54,476,1
54,480,1
54,481,2
54,490,1
54,495,3
54,501,2
54,505,1
54,508,9
54,523,1
54,525,2
54,529,2
54,534,6
54,538,15
54,541,3
54,546,1
54,550,2
54,552,1
54,553,2
54,554,1
54,557,2
54,560,1
54,562,2
54,563,12
54,569,1
54,572,7
54,579,1
54,591,1
54,603,1
54,616,1
54,620,1
54,621,1
54,623,1
54,628,2
54,636,5
54,642,19
54,644,1
54,653,2
54,656,4
54,668,1
54,688,5
54,694,1
54,697,1
54,703,1
54,712,11
54,717,1
54,732,2
54,735,5
54,752,4
54,783,1
54,810,1
54,813,2
54,816,2
54,854,11
54,856,1
54,877,1
54,883,1
54,913,1
54,923,1
54,957,1
54,975,1
54,979,1
54,988,2
54,1058,1
54,1073,1
54,1079,1
54,1150,1
54,1166,1
54,1239,2
55,1,5
55,6,6
55,9,23
55,10,8
55,15,1
55,16,1
55,21,1
55,30,19
55,33,2
55,37,8
55,38,3
55,41,69
55,47,5
55,48,1
55,54,17
55,58,1
55,60,2
55,62,2
55,72,3
55,74,1
55,77,1
55,85,1
55,86,1
55,93,1
55,94,27
55,109,6
55,111,4
55,113,1
55,122,2
55,126,5
55,127,14
55,132,1
55,133,2
55,135,3
55,141,6
55,147,2
55,157,1
55,158,1
55,159,1
55,160,1
55,161,1
55,162,11
55,168,1
55,179,3
55,188,2
55,196,1
55,200,1
55,210,10
55,213,3
55,216,4
55,218,6
55,219,1
55,221,2
55,231,1
55,237,1
55,243,1
55,246,4
55,250,1
55,251,3
55,255,1
55,256,3
55,257,2
55,263,1
55,264,1
55,278,1
55,281,1
55,288,1
55,290,2
55,303,4
55,307,1
55,321,2
55,322,3
55,340,4
55,348,1
55,359,2
55,362,1
55,373,3
55,378,8
55,394,1
55,396,4
55,398,2
55,402,2
55,403,2
55,405,1
55,409,1
55,419,2
55,422,1
55,425,5
55,430,7
55,437,1
55,449,1
55,455,1
55,459,1
55,463,1
55,465,3
55,467,2
55,469,6
55,476,2
55,480,2
55,488,1
55,490,1
55,493,4
55,495,7
55,498,1
55,499,3
55,507,1
55,529,3
55,541,7
55,546,1
55,550,4
55,554,1
55,562,4
55,564,6
55,569,10
55,575,12
55,587,1
55,591,1
55,603,2
55,621,1
55,628,2
55,631,1
55,642,1
55,648,1
55,688,2
55,730,3
55,732,1
55,733,1
55,737,2
55,754,1
55,761,5
55,787,1
55,791,1
55,807,5
55,813,1
55,832,1
55,856,26
55,861,2
55,911,6
55,912,3
55,945,1
55,951,2
55,972,2
55,973,1
55,975,1
55,988,1
55,1018,6
55,1033,1
55,1084,1
55,1094,1
55,1135,1
55,1143,1
55,1155,1
55,1161,3
55,1177,3
55,1198,1
55,1211,1
55,1231,1
55,1278,2
58,1,1
58,6,1
58,9,6
58,10,3
58,30,4
58,41,4
58,47,1
58,55,1
58,62,2
58,79,1
58,94,9
58,126,1
58,127,1
58,135,1
58,147,1
58,161,1
58,162,1
58,179,1
58,211,1
58,246,1
58,378,3
58,389,1
58,405,1
58,493,1
58,495,1
58,528,2
58,569,2
58,587,1
58,811,1
58,828,1
58,988,1
59,1,2
59,2,1
59,6,17
59,11,1
59,17,1
59,21,1
59,27,1
59,30,2
59,35,1
59,37,2
59,41,5
59,44,2
59,47,4
59,74,1
59,88,1
59,126,1
59,138,2
59,144,1
59,147,9
59,158,1
59,159,5
59,162,1
59,176,4
59,183,1
59,188,14
59,200,2
59,206,1
59,213,1
59,221,2
59,241,1
59,263,2
59,272,2
59,275,1
59,283,1
59,300,1
59,305,1
59,310,1
59,319,2
59,321,3
59,336,1
59,337,3
59,379,1
59,409,1
59,430,3
59,436,4
59,449,1
59,455,1
59,465,1
59,473,3
59,507,1
59,522,1
59,529,7
59,533,1
59,537,1
59,552,9
59,565,2
59,589,8
59,591,1
59,598,2
59,616,1
59,621,1
59,623,1
59,631,3
59,697,1
59,726,1
59,731,1
59,752,1
59,847,1
59,869,1
59,905,1
59,943,1
59,1016,2
59,1017,1
59,1183,2
60,1,1
60,6,1
60,9,3
60,10,1
60,15,4
60,17,2
60,21,2
60,30,2
60,33,5
60,41,6
60,44,1
60,47,1
60,54,4
60,55,2
60,62,1
60,78,1
60,94,2
60,111,8
60,113,1
60,120,1
60,128,2
60,147,3
60,148,1
60,152,1
60,157,1
60,159,3
60,160,1
60,161,1
60,162,2
60,176,2
60,179,1
60,183,1
60,188,1
60,200,1
60,201,3
60,213,2
60,215,1
60,219,3
60,255,1
60,263,1
60,264,1
60,274,1
60,275,2
60,280,1
60,288,3
60,294,1
60,321,1
60,322,1
60,329,2
60,347,1
60,356,1
60,359,3
60,409,1
60,430,8
60,443,2
60,447,2
60,476,1
60,490,1
60,499,1
60,509,1
60,529,1
60,552,3
60,558,1
60,565,1
60,585,1
60,602,1
60,657,2
60,667,3
60,672,1
60,708,1
60,785,2
60,802,5
60,806,1
60,807,1
60,886,1
60,975,2
60,1136,1
60,1143,2
60,1161,1
60,1187,1
60,1235,1
62,1,1
62,9,35
62,10,4
62,30,8
62,37,5
62,41,5
62,47,1
62,54,2
62,55,2
62,58,2
62,60,1
62,74,2
62,88,1
62,94,10
62,111,4
62,127,2
62,133,2
62,141,1
62,144,2
62,159,1
62,161,2
62,179,1
62,182,1
62,198,1
62,210,1
62,211,1
62,216,1
62,219,3
62,221,1
62,223,1
62,243,5
62,251,3
62,264,1
62,281,1
62,288,1
62,322,2
62,329,2
62,378,4
62,380,1
62,388,1
62,403,2
62,405,1
62,425,2
62,428,1
62,429,1
62,430,1
62,465,1
62,469,1
62,476,1
62,490,1
62,495,1
62,529,1
62,552,1
62,569,1
62,587,1
62,616,1
62,621,4
62,640,1
62,668,1
62,733,1
62,761,4
62,802,2
62,804,1
62,807,1
62,908,1
62,943,1
62,963,2
62,1017,1
62,1136,1
62,1167,1
62,1241,1
62,1261,1
67,111,1
67,147,1
72,1,5
72,4,1
72,6,7
72,9,3
72,11,1
72,16,1
72,21,14
72,30,2
72,33,1
72,35,1
72,37,1
72,38,14
72,41,32
72,47,5
72,50,1
72,54,4
72,55,3
72,77,1
72,78,1
72,85,3
72,86,1
72,93,1
72,94,1
72,111,11
72,113,1
72,118,2
72,119,5
72,122,2
72,126,1
72,128,1
72,129,4
72,131,1
72,132,1
72,135,6
72,141,2
72,147,1
72,152,1
72,158,2
72,159,5
72,160,1
72,161,1
72,179,1
72,183,3
72,188,1
72,206,10
72,207,2
72,210,1
72,213,1
72,216,1
72,218,1
72,219,1
72,221,1
72,233,3
72,237,1
72,246,7
72,249,1
72,250,1
72,257,1
72,264,1
72,275,2
72,276,1
72,278,1
72,281,1
72,283,3
72,288,1
72,295,1
72,296,1
72,299,3
72,300,1
72,303,1
72,305,5
72,306,5
72,307,3
72,321,1
72,322,1
72,337,1
72,340,1
72,347,1
72,348,3
72,349,1
72,354,1
72,356,1
72,361,1
72,378,1
72,379,1
72,383,3
72,384,1
72,386,1
72,399,1
72,407,2
72,419,1
72,422,1
72,425,1
72,427,1
72,430,3
72,442,1
72,443,1
72,446,1
72,454,1
72,463,1
72,469,1
72,473,2
72,489,1
72,492,1
72,493,1
72,505,1
72,509,2
72,529,1
72,537,1
72,538,1
72,541,1
72,550,1
72,553,1
72,554,1
72,558,1
72,565,1
72,601,1
72,617,1
72,633,2
72,634,8
72,636,1
72,644,1
72,656,2
72,675,1
72,708,1
72,717,1
72,731,1
72,736,1
72,742,1
72,772,1
72,781,1
72,809,3
72,813,1
72,851,1
72,857,1
72,883,1
72,885,4
72,917,1
72,951,2
74,1,1
74,6,2
74,9,5
74,10,1
74,12,2
74,23,1
74,30,81
74,33,1
74,38,2
74,41,31
74,47,1
74,54,1
74,55,1
74,59,1
74,62,2
74,87,1
74,94,1
74,111,9
74,113,1
74,118,1
74,119,1
74,121,1
74,122,1
74,124,2
74,125,1
74,127,2
74,132,1
74,144,1
74,147,2
74,159,5
74,162,2
74,177,1
74,188,4
74,216,1
74,219,3
74,221,3
74,231,5
74,246,1
74,250,2
74,263,2
74,264,1
74,274,1
74,275,2
74,288,9
74,290,2
74,294,1
74,300,1
74,307,1
74,308,1
74,319,2
74,321,3
74,329,1
74,338,2
74,340,2
74,348,3
74,355,1
74,356,1
74,358,1
74,361,1
74,405,1
74,414,1
74,420,1
74,421,2
74,422,1
74,423,1
74,425,3
74,427,3
74,430,1
74,465,1
74,467,2
74,490,1
74,501,1
74,517,1
74,529,2
74,538,1
74,552,1
74,564,1
74,567,1
74,591,8
74,594,1
74,598,1
74,603,1
74,641,1
74,656,1
74,731,2
74,733,1
74,742,2
74,765,1
74,802,1
74,820,1
74,830,3
74,890,1
74,943,2
74,945,1
74,975,1
74,1011,1
74,1044,3
74,1058,1
74,1232,1
74,1242,1
75,6,1
75,30,5
75,41,6
75,76,3
75,122,1
75,135,1
75,144,1
75,147,2
75,213,1
75,237,1
75,296,1
75,309,1
75,337,1
75,631,1
75,1137,1
75,1139,1
76,6,1
76,30,2
76,41,1
76,75,3
76,135,1
76,144,1
76,213,1
76,237,1
76,250,1
76,309,1
77,6,1
77,9,1
77,15,2
77,16,2
77,21,2
77,33,1
77,38,3
77,41,7
77,47,2
77,50,3
77,55,1
77,72,1
77,78,1
77,89,1
77,94,1
77,111,12
77,113,1
77,126,5
77,127,1
77,129,3
77,130,3
77,132,1
77,133,1
77,135,2
77,148,1
77,183,2
77,188,2
77,200,1
77,219,2
77,221,1
77,237,1
77,246,3
77,256,2
77,257,1
77,263,3
77,264,8
77,288,1
77,294,1
77,303,1
77,305,1
77,307,1
77,312,1
77,338,1
77,340,1
77,347,1
77,386,1
77,398,2
77,406,2
77,409,1
77,425,1
77,427,2
77,442,1
77,469,1
77,473,1
77,523,1
77,529,1
77,546,1
77,550,1
77,558,2
77,631,1
77,644,1
77,653,1
77,668,2
77,717,1
77,732,2
77,809,1
77,813,6
77,831,3
77,875,2
77,885,1
77,886,1
77,926,1
77,964,1
77,975,7
77,1049,3
77,1205,2
78,6,7
78,10,1
78,21,1
78,28,1
78,30,2
78,33,1
78,37,2
78,38,2
78,41,9
78,54,7
78,60,1
78,72,1
78,77,1
78,82,1
78,111,1
78,117,1
78,131,1
78,135,5
78,147,3
78,157,1
78,159,1
78,183,1
78,188,1
78,194,1
78,200,1
78,206,1
78,237,1
78,241,1
78,246,2
78,280,1
78,307,1
78,340,1
78,356,1
78,362,1
78,363,1
78,373,1
78,378,1
78,379,1
78,388,1
78,409,2
78,430,1
78,447,1
78,491,1
78,499,1
78,501,2
78,508,1
78,537,1
78,538,2
78,563,1
78,568,1
78,623,1
78,634,1
78,652,1
78,656,1
78,675,1
78,717,1
78,788,1
78,813,3
78,862,1
78,936,1
78,1143,1
78,1235,1
79,6,2
79,9,1
79,30,9
79,37,1
79,41,6
79,47,2
79,58,1
79,94,3
79,109,2
79,113,1
79,122,1
79,127,2
79,133,1
79,141,2
79,250,1
79,251,1
79,263,1
79,320,7
79,333,1
79,340,1
79,341,1
79,348,1
79,377,1
79,378,3
79,405,1
79,406,1
79,447,1
79,465,3
79,495,1
79,499,1
79,501,1
79,550,1
79,575,1
79,732,1
79,754,3
79,805,1
79,850,1
82,9,1
82,54,1
82,78,1
82,135,1
82,373,1
82,568,1
85,1,1
85,6,2
85,9,1
85,21,15
85,26,1
85,27,1
85,28,1
85,30,5
85,38,16
85,39,5
85,41,16
85,47,14
85,50,1
85,54,2
85,55,1
85,72,3
85,86,1
85,94,1
85,109,1
85,111,10
85,120,1
85,121,1
85,122,1
85,125,1
85,126,2
85,127,1
85,129,1
85,135,12
85,147,1
85,200,2
85,206,1
85,216,1
85,218,2
85,220,2
85,221,1
85,233,5
85,234,1
85,237,3
85,246,1
85,257,1
85,263,3
85,264,5
85,275,4
85,283,5
85,288,1
85,299,4
85,305,7
85,307,1
85,328,1
85,330,1
85,345,1
85,353,1
85,356,1
85,361,2
85,378,2
85,379,3
85,383,2
85,386,2
85,391,1
85,401,2
85,403,1
85,409,2
85,425,8
85,451,3
85,469,1
85,481,3
85,486,2
85,491,1
85,507,1
85,508,1
85,510,1
85,522,1
85,546,1
85,550,3
85,565,1
85,617,1
85,622,1
85,633,1
85,636,1
85,657,1
85,668,1
85,689,3
85,730,1
85,732,1
85,736,2
85,742,1
85,809,1
85,885,1
85,923,1
85,938,1
85,942,3
85,951,1
85,979,1
85,1033,1
85,1105,1
85,1180,2
86,1,2
86,4,1
86,21,2
86,26,1
86,38,3
86,41,5
86,44,2
86,47,1
86,48,1
86,55,1
86,72,1
86,85,1
86,111,2
86,121,1
86,129,1
86,135,2
86,158,7
86,200,1
86,221,1
86,263,1
86,264,1
86,305,1
86,307,1
86,321,1
86,357,1
86,386,4
86,451,1
86,462,1
86,463,1
86,552,2
86,623,1
86,634,1
86,689,1
86,726,1
86,741,1
86,742,2
86,778,1
86,887,1
86,1068,1
86,1143,1
86,1305,1
87,9,2
87,10,1
87,11,1
87,15,1
87,16,1
87,30,2
87,38,1
87,41,1
87,48,1
87,74,1
87,88,1
87,94,1
87,111,3
87,113,1
87,120,1
87,121,1
87,124,1
87,129,1
87,135,1
87,144,1
87,188,2
87,219,1
87,221,1
87,321,1
87,322,1
87,328,1
87,340,1
87,347,1
87,373,1
87,379,1
87,405,1
87,449,1
87,481,1
87,552,1
87,742,1
87,1127,1
87,1136,1
88,1,1
88,9,4
88,37,1
88,41,1
88,47,1
88,59,1
88,62,1
88,87,1
88,111,1
88,135,2
88,148,1
88,179,1
88,183,1
88,188,4
88,200,1
88,213,1
88,218,1
88,231,1
88,288,1
88,295,1
88,304,2
88,308,1
88,319,1
88,321,1
88,322,5
88,353,1
88,379,1
88,430,1
88,454,1
88,455,1
88,481,1
88,493,1
88,525,2
88,552,1
88,565,1
88,598,1
88,619,1
88,656,1
88,811,1
88,967,1
88,1037,1
89,6,2
89,15,1
89,30,1
89,33,1
89,38,1
89,54,1
89,77,1
89,121,3
89,122,1
89,135,2
89,141,1
89,147,1
89,157,1
89,183,1
89,188,1
89,256,1
89,263,1
89,275,1
89,347,1
89,356,1
89,406,1
89,421,1
89,429,1
89,441,1
89,486,1
89,489,1
89,531,1
89,623,1
89,628,1
89,1284,1
93,1,1
93,9,7
93,17,1
93,30,1
93,37,1
93,41,7
93,54,1
93,55,1
93,72,1
93,94,2
93,109,1
93,113,1
93,118,1
93,119,1
93,127,1
93,159,1
93,162,1
93,182,1
93,210,1
93,216,1
93,218,2
93,243,1
93,255,1
93,406,1
93,430,1
93,435,1
93,465,1
93,499,1
93,532,1
93,621,1
93,752,1
93,832,1
93,978,1
93,988,1
93,1108,1
94,1,12
94,2,1
94,6,4
94,9,112
94,10,10
94,16,1
94,18,1
94,21,1
94,30,7
94,37,3
94,38,5
94,41,31
94,47,2
94,54,4
94,55,27
94,58,9
94,60,2
94,62,10
94,72,1
94,74,1
94,77,1
94,79,3
94,85,1
94,87,1
94,93,2
94,109,7
94,111,18
94,119,5
94,126,8
94,127,13
94,129,4
94,132,2
94,133,3
94,135,9
94,141,2
94,148,1
94,152,1
94,161,1
94,168,1
